SNname,type,ExplosionDate,R,Reference,Method,
iPTF14aoi,II,,,,,
SN2014at,Ia,,,,,
SN2014ao,Ia,,,,,
SN2014as,Ic,x,,,,
CSS14,IIn,,,,,
PSN2014inM61,imp?,,,,,
SN2014ap,Ia,,,,,
SN2014ai,Ia,,,,,
SN2014ad,Ic-BL,"JD 245,6725",Sahu_etal_2018,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.2591S/abstract,,
AT2016blu,LBV,,,,,
SN2014R,Ia,,,,,
LSQ14pt,IIn,,,,,
LSQ14mo,SLSN-I,,,,,
#ASASSN-14ae,tidal disruption event,,,,,
SN2014L,Ic,x,,,,
ASASSN-14ad,Ia,,,,,
SN2014J,Ia,,,,,
SNinNGC2196,Ic,x,,,,
SN2014I,Ia,,,,,
SN2014G,IIL,,,,,
SN2014C,Ib,56656,Milisavlijevic_etal_2015,https://ui.adsabs.harvard.edu/abs/2015ApJ...815..120M/abstract,14 days before peak,
SN2014A,IIP,,,,,
ASASSN-13dn,II,,,,,
LSQ13cuw,IIL,,,,,
iPTF13ebh,Ia,,,,,
iPTF13dge,Ia,,,,,
PTF13bvn,Ic,56458.67,Reilly_etal_2016,https://ui.adsabs.harvard.edu/abs/2016MNRAS.457..288R/abstract,,
LSQ13ddu,I,,,,,
LSQ13ry,Ia,,,,,
LSQ13crf,Ia,,,,,
ASASSN-13dd,Ia,,,,,
ASASSN-13co,II,,,,,
ASASSN-13cj,Ia,,,,,
ASASSN-13ch,Ia,,,,,
SN2013hx,SLSN-II,,,,,
SN2013hn,Ia,,,,,
SN2013hh,Ia-91T,,,,,
SN2013gy,Ia,,,,,
SN2013gs,Ia,,,,,
SN2013gh,Ia,,,,,
SN2013ge,Ic,56607,Drout_etal_2016,https://ui.adsabs.harvard.edu/abs/2016ApJ...821...57D/abstract,,
SN2013gd,II,,,,,
SN2013fy,Ia,,,,,
SN2013fw,Ia,,,,,
SN2013fv,II,,,,,
SN2013fs,IIn/IIP,,,,,
SN2013fn,Ia,,,,,
SN2013ex,Ia,,,,,
SN2013eu,Ia,,,,,
SN2013ej,II,,,,,
SN2013ek,Ib,,,,,
SN2013el,Ib,56423,Parker_etal_2013,https://ui.adsabs.harvard.edu/abs/2013CBET.3611....1P/abstract,just before discovery,
SN2013eh,Ia,,,,,
SN2013dy,Ia,,,,,
SN2013dn,IIn,,,,,
SN2013dk,Ic,x,,,,
SN2013dh,Iax,,,,,
SN2013df,II,,,,,
SN2013cv,Ia,,,,,
SN2013cu,IIb,,,,,
SN2013cs,Ia,,,,,
SN2013cj,IIn,,,,,
SN2013cg,Ia,,,,,
SN2013by,IIn/IIL,,,,,
SN2013bu,II,,,,,
SN2013bs,Ia,,,,,
SN2013am,II,,,,,
SN2013ak,II,,,,,
SN2013ai,IIP,,,,,
SN2013ag,Ia,,,,,
SN2013ab,IIP,,,,,
SN2013aa,Ia,,,,,
SN2013Q,Ia,,,,,
SN2013L,IIn,,,,,
SN2013I,IIn,,,,,
SN2013F,Ib/c,,,,,
SN2013E,Ia,,,,,
LSQ12gdj,Ia-SC,,,,,
SN2012ij,Ia-91bg,,,,,
SN2012ht,Ia,,,,,
SN2012hs,II,,,,,
SN2012hr,Ia,,,,,
SN2012hj,Ia,,,,,
SN2012fr,Ia,,,,,
SN2012fh,Ib/c,,,,,
SN2012dn,Ia-SC,56114,Brown_etal_2013,Brown et al. 2013 peak -20,,
SN2012dh,IIb,,,,,
SN2012da,Ia,,,,,
SN2012cw,Ic,x,,,,
SN2012cu,Ia,,,,,
SN2012cp,Ia,,,,,
SN2012ck,II,,,,,
SN2012cg,Ia-99aa,,,,,
SN2012cc,II-87K,,,,,
SN2012ca,IIn-IaCSM?,,,,,
SN2012bl,Ia,,,,,
SN2012aw,IIP,JD 2456002.5,Fraser_etal_2012,https://iopscience.iop.org/article/10.1088/2041-8205/759/1/L13,tight upper limit discover constraint,
SN2012au,Ib,55989.5,Milisavljevic_etal_2013,https://ui.adsabs.harvard.edu/abs/2013ApJ...770L..38M/abstract,Arnett modeling,
SN2012ap,Ic,5-Feb-12,Chakraborti_etal_2015,https://ui.adsabs.harvard.edu/abs/2015ApJ...805..187C/abstract,,
SN2012ak,II,,,,,
SN2012Z,Ia-02cx,,,,,
SN2012V,Ia,,,,,
SN2012T,Ia,,,,,
SN2012P,Ibc,,,,,
SN2012K,II,,,,,
SN2012G,Ia,,,,,
SN2012A,II,559 33.0,Tomasella_etal_2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.434.1636T/abstract,early photometry,
PTF12gzk,Ic,MJD 2456132.763 ,Ben-Ami_etal_2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...760L..33B/abstract,,
PTF12mxx,SLSN-I,,,,,
PTF12epg,SLSN-II,,,,,
PTF12dam,SLSN-I,,,,,
PS1-12sk,Ibn,,,,,
PTF12mkp,SLSN-II,,,,,
PTF11iqb,IIn,,,,,
,,,,,,
SN2011ke,SLSN-I,,,,,
SN2011js,IIn,,,,,
SN2011ja,IIP,,,,,
,,,,,,
SN2011iy,Ia,,,,,
SN2011iw,IIn,,,,,
SN2011iv,Ia,,,,,
SN2011it,Ic,x,,,,
SN2011im,Ia,,,,,
SN2011ia,Ia,,,,,
SN2011hw,Ibn,,,,,
SN2011ht,IIn,,,,,
SN2011hs,IIb,,,,,
SN2011hj,IIP,,,,,
SN2011hg,IIb,,,,,
SN2011hb,Ia,,,,,
SN2011gu,Ia,,,,,
SN2011fs,Ia,,,,,
SN2011fi,II,,,,,
SN2011fe,Ia,,,,,
SN2011ek,Ia-91bg,,,,,
SN2011ei,IIb,,,,,
SN2011eh,Ia-91bg,,,,,
SN2011ef,IIb,,,,,
SN2011dn,Ia-91T,,,,,
SN2011dm,Ia,,,,,
SN2011dh,IIb,55712.5,Arcavi_etal_2011,,,
SN2011de,Ia,,,,,
SN2011cj,IIP,,,,,
SN2011cb,IIb,,,,,
SN2011by,Ia,55672,Nugent_etal_2011,,,
SN2011bl,Ib/c,55656,Green_etal_2011,http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002694.txt,"spec was 10 days before peak assumed to be 14 days after explosion, pushed two days earlier to be just before discovery",
SN2011ay,Ia-99aa?02cx?,,,,,
SN2011at,Ia,,,,,
SN2011ao,Ia,,,,,
SN2011am,Ib,,,,,
SN2011aa,Ia,,,,,
SN2011M,Ia,,,,,
SN2011B,Ia,,,,,
LSQ11ot,Ia,,,,,
PTF11qax,II,,,,,
PTF11rks,SLSN-I,,,,,
PTF11dsf,SLSN-II,,,,,
PTF11qcj,Ic-BL,MJD 55842,"
Palliyaguru_etal_2021",https://ui.adsabs.harvard.edu/abs/2021arXiv210100128P/abstract,,
SN2010md,SLSN-I,,,,,
SN2010mb,Ic-PI?,MJD 55273,Ben-Ami_etal_2014,https://ui.adsabs.harvard.edu/abs/2014ApJ...785...37B/abstract,,
SN2010ko,Ia,,,,,
SN2010kg,Ia,,,,,
SN2010kd,SLSN-I,,,,,
SN2010jr,IIb,,,,,
SN2010jp,IIn,,,,,
SN2010jn,Ia,,,,,
SN2010jl,IIn,55470,Stoll et al. 2011,,ten days before first observation,
SN2010ih,Ia,,,,,
SN2010id,II,,,,,
SN2010hq,IIP,,,,,
SN2010hh,Ia,,,,,
SN2010gx,SLSN-I,,,,,
SN2010gs,II,,,,,
SN2010gp,Ia,,,,,
SN2010gn,Ia,,,,,
SN2010fy,Ia,,,,,
SN2010ev,Ia,,,,,
SN2010el,Ia-p,,,,,
SN2010dv,?,,,,,
SN2010dn,LBV,,,,,
SN2010da,LBV,,,,,
SN2010cr,Ia,,,,,
SN2010cn,IIB,update type,,,,
SN2010bv,Ia,,,,,
SN2010bt,IIn,,,,,
SN2010br,Ibc,,,,,
SN2010bj,IIP,,,,,
# no SN2010am -- mislabeled in template observations,,,,,,
SN2010al,IIn,,,,,
SN2010ah,Ic,MJD 55274,Mazzali_etal_2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.432.2463M/abstract,,
SN2010ae,Ia-p,,,,,
SN2010Y,Ia,,,,,
SN2010X,?,,,,,
SN2010U,LBV,,,,,
SN2010S,Ic,x,,,,
SN2010O,Ib,,,,,
SN2010F,II,,,,,
SN2010C,LBV,,,,,
"#SN2010B was not observed, SN2011B was misnamed in request",,,,,,
PTF10icb,Ia,,,,,
PTF10qaf,SLSN-II,,,,,
PTF10qts,Ic-BL,MJD 55424.6,Walker_etal_2014,https://ui.adsabs.harvard.edu/abs/2014MNRAS.442.2768W/abstract,,
#PTF10fqs red nova,,,,,,
PTF10abyy,II,,,,,
PTF10aagc,SLSN-I,,,,,
PTF09atu,SLSN-I,,,,,
PTF09cnd,SLSN-I,,,,,
PTF09dlc,Ia,,,,,
PTF09dnp,Ia,,,,,
SN2009mk,IIb,,,,,
SN2009mi,Ic,x,,,,
SN2009mg,IIb,,,,,
SN2009lm,IIP,,,,,
SN2009ll,IIP,,,,,
SN2009kr,IIn/L?,,,,,
SN2009jr,Ia,,,,,
SN2009jh,SLSN-I,,,,,
SN2009jf,Ib,55099,Valenti_etal_2011,https://ui.adsabs.harvard.edu/abs/2011MNRAS.416.3138V/abstract,tight non-detections,
SN2009jb,Ia,,,,,
SN2009iz,Ib,,,,,
SN2009ip,imp-IIn,,,,,
SN2009ig,Ia,,,,,
SN2009hd,II,,,,,
SN2009gj,IIb,,,,,
SN2009gf,Ia,,,,,
SN2009dd,II,,,,,
SN2009dc,Ia-SC,,,,,
SN2009cz,Ia,,,,,
SN2009bw,II,,,,,
SN2009bb,Ic,JD 2454909.6,Pignata_etal_2011,https://ui.adsabs.harvard.edu/abs/2011ApJ...728...14P/abstract,,
SN2009ay,II,x,,,,
SN2009au,IIn,x,,,,
SN2009at,II,x,,,,
SN2009an,Ia,,,,,
SN2009aj,II,x,,,,
SN2009Y,Ia,,,,,
SN2009N,IIP,x,,,,
SNF20080720001,Ia,,,,,
SNF20080514002,Ia,,,,,
CSS081009,SLSN-II,,,,,
SN2008iy,SLSN-II,,,,,
SN2008in,IIP,2454825.6,Roy_etal_2011,https://ui.adsabs.harvard.edu/abs/2011ApJ...736...76R/abstract,early light fitting,
SN2008ij,II,x,,,,
SN2008hv,Ia,,,,,
SN2008hs,Ia,,,,,
SN2008ha,Ia,,,,,
SN2008ge,Ia,,,,,
SN2008fz,Ic,x,,,,
SN2008ex,IIn,x,,,,
SN2008es,SLSN-II,54590,,,ten days before first observation,
SN2008ec,Ia,,,,,
SN2008eb,Ic,x,,,,
SN2008dx,Ia-91bg,,,,,
SN2008dq,Ic,x,,,,
SN2008cg,Ia-CSM?,,,,,
SN2008bo,IIb update type,x,,,,
SN2008ax,IIb,"JD = 2,454,528.80 ± 0.15",Folatelli_etal_2015,https://ui.adsabs.harvard.edu/abs/2015ApJ...811..147F/abstract,,
SN2008aw,II,54526.5,,,discover - 1.5 days,
SN2008aq,IIb,x,,,,
SN2008am,IIn,x,,,,
SN2008ae,Ia-02cx,,,,,
SN2008S,IIn-Imp?,,,,,
SN2008Q,Ia,,,,,
SN2008M,II,x,,,,
SN2008D,Ib,,,,,
SN2008A,Ia-02cx,,,,,
Stritzinger_etal_2009 https://ui.adsabs.harvard.edu/abs/2009ApJ...696..713S/abstractB peak - 20,Ib,54461.67,Roy_etal_2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.434.2032R/abstract,spectroscopic and radio dating,
SN2007sr,Ia,,,,,
SN2007pk,IIn,x,,,,
SN2007on,Ia,,,,,
SN2007od,II,245 4403 pm 1.5,Inserra_etal_2012,https://ui.adsabs.harvard.edu/abs/2012MNRAS.422.1178I/abstract,spectral fitting,
SN2007gi,Ia,,,,,
SN2007fo,Ib,,,,,
SN2007cv,Ia,,,,,
SN2007cq,Ia-91T,,,,,
SN2007co,Ia,,,,,
SN2007ck,II,x,,,,
SN2007ch,IIP,x,,,,
SN2007bm,Ia,,,,,
SN2007bg,Ic-bl,16-Apr-07,Salas_etal_2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.428.1207S/abstract,,
SN2007bb,II,x,,,,
SN2007ax,Ia-91bg,,,,,
SN2007af,Ia,54157.12,Brown_etal_2012,,,
SN2007aa,II,x,,,,
SN2007Y,Ibc,54145,Stritzinger_etal_2009,https://ui.adsabs.harvard.edu/abs/2009ApJ...696..713S/abstract,,
SN2007S,Ia,,,,,
SN2007I,Ic-bl,x,,,,
SN2007D,Ic-bl,x,,,,
SN2007C,Ib,,,,,
SN2006mr,Ia,,,,,
SN2006lt,Ib,,,,,
SN2006lc,Ib,x,,,,
SN2006jd,IIb/IIn,2006October 06.5 UT ,Chandra_etal_2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...755..110C/abstract,,
SN2006jc,Ibn,54018,Nakana_etal_2006,,,
SN2006gy,IIn,2002 November 3,Kawabata_etal_2009,https://ui.adsabs.harvard.edu/abs/2009ApJ...697..747K/abstract,,
SN2006ej,Ia,,,,,
SN2006dn,Ib,,,,,
SN2006dm,Ia,,,,,
SN2006dd,Ia,,,,,
SN2006bv,IIn,x,,,,
SN2006bp,IIP,2006 April 9,Immler_etal_2007,https://ui.adsabs.harvard.edu/abs/2007ApJ...664..435I/abstract,,
SN2006bc,II,JD = 2453819.15,Gallager_etal_2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...753..109G/abstract,,
SN2006at,II,x,,,,
SN2006aj,Ic-bl,53784.1,Campana_etal_2006 ,,GRB trigger time,
SN2006X,Ia,,,,,
SN2006T,IIb,JD = 2453758.14,Taddia_etal_2018,https://ui.adsabs.harvard.edu/abs/2018A%26A...609A.136T/abstract,,
SN2006E,Ia,,,,,
SN2005mz,Ia-91bg,,,,,
SN2005ke,Ia-91bg,53685.77,Brown_etal_2012,,,
SN2005kd,IIn,2005-Nov-10,Dwarkadas_etal_2016,https://ui.adsabs.harvard.edu/abs/2016MNRAS.462.1101D/abstract,,
SN2005ip,IIn,2005 October 27.2,Katsuda_etal_2014,https://ui.adsabs.harvard.edu/abs/2014ApJ...780..184K/abstract,,
SN2005hk,Ia-02cx,53685.1-15.0,Phillips_etal_2007,,,
SN2005gj,Ia-CSM,,,,,
SN2005ek,Ic,MJD 53639.9 ,Drout_etal_2013,https://ui.adsabs.harvard.edu/abs/2013ApJ...774...58D/abstract,,
SN2005df,Ia,,,,,
SN2005da,Ic-bl,x,,,,
SN2005cs,II,JD = 2453549 ± 1,Pastorello_etal_2006,https://ui.adsabs.harvard.edu/abs/2006MNRAS.370.1752P/abstract,,
SN2005cf,Ia,,,,,
SN2005bf,Ib,"JD 2,453,459.5",Anupama_etal_2005,https://ui.adsabs.harvard.edu/abs/2005ApJ...631L.125A/abstract,,
SN2005bc,Ia,,,,,
SN2005am,Ia,,,,,
